

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Wed Jun 05 15:17:20 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F1512
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	intentry,global,class=CODE,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.05
    23                           ; Generated 20/12/2018 GMT
    24                           ; 
    25                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    26                           ; All rights reserved.
    27                           ; 
    28                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    29                           ; 
    30                           ; Redistribution and use in source and binary forms, with or without modification, are
    31                           ; permitted provided that the following conditions are met:
    32                           ; 
    33                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    34                           ;        conditions and the following disclaimer.
    35                           ; 
    36                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    37                           ;        of conditions and the following disclaimer in the documentation and/or other
    38                           ;        materials provided with the distribution.
    39                           ; 
    40                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    41                           ;        software without specific prior written permission.
    42                           ; 
    43                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    44                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    45                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    46                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    47                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    48                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    49                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    50                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    51                           ; 
    52                           ; 
    53                           ; Code-generator required, PIC16F1512 Definitions
    54                           ; 
    55                           ; SFR Addresses
    56  0000                     	;# 
   198  000B                     	;# 
   199  000C                     	;# 
   200  000D                     	;# 
   201  000E                     	;# 
   202  0010                     	;# 
   203  0011                     	;# 
   204  0012                     	;# 
   205  0015                     	;# 
   206  0016                     	;# 
   207  0016                     	;# 
   208  0017                     	;# 
   209  0018                     	;# 
   210  0019                     	;# 
   211  001A                     	;# 
   212  001B                     	;# 
   213  001C                     	;# 
   214  008C                     	;# 
   215  008D                     	;# 
   216  008E                     	;# 
   217  0090                     	;# 
   218  0091                     	;# 
   219  0092                     	;# 
   220  0095                     	;# 
   221  0096                     	;# 
   222  0097                     	;# 
   223  0099                     	;# 
   224  009A                     	;# 
   225  009B                     	;# 
   226  009B                     	;# 
   227  009B                     	;# 
   228  009B                     	;# 
   229  009C                     	;# 
   230  009C                     	;# 
   231  009D                     	;# 
   232  009E                     	;# 
   233  010C                     	;# 
   234  010D                     	;# 
   235  010E                     	;# 
   236  0116                     	;# 
   237  0117                     	;# 
   238  011D                     	;# 
   239  018C                     	;# 
   240  018D                     	;# 
   241  018E                     	;# 
   242  0191                     	;# 
   243  0191                     	;# 
   244  0192                     	;# 
   245  0193                     	;# 
   246  0193                     	;# 
   247  0194                     	;# 
   248  0195                     	;# 
   249  0196                     	;# 
   250  0197                     	;# 
   251  0199                     	;# 
   252  019A                     	;# 
   253  019B                     	;# 
   254  019B                     	;# 
   255  019B                     	;# 
   256  019B                     	;# 
   257  019C                     	;# 
   258  019C                     	;# 
   259  019D                     	;# 
   260  019E                     	;# 
   261  019F                     	;# 
   262  020D                     	;# 
   263  0210                     	;# 
   264  0211                     	;# 
   265  0211                     	;# 
   266  0212                     	;# 
   267  0212                     	;# 
   268  0213                     	;# 
   269  0213                     	;# 
   270  0214                     	;# 
   271  0214                     	;# 
   272  0215                     	;# 
   273  0215                     	;# 
   274  0215                     	;# 
   275  0216                     	;# 
   276  0216                     	;# 
   277  0217                     	;# 
   278  0217                     	;# 
   279  0291                     	;# 
   280  0291                     	;# 
   281  0292                     	;# 
   282  0293                     	;# 
   283  0298                     	;# 
   284  0298                     	;# 
   285  0299                     	;# 
   286  029A                     	;# 
   287  0394                     	;# 
   288  0395                     	;# 
   289  0396                     	;# 
   290  0FE4                     	;# 
   291  0FE5                     	;# 
   292  0FE6                     	;# 
   293  0FE7                     	;# 
   294  0FE8                     	;# 
   295  0FE9                     	;# 
   296  0FEA                     	;# 
   297  0FEB                     	;# 
   298  0FED                     	;# 
   299  0FEE                     	;# 
   300  0FEF                     	;# 
   301  0711                     	;# 
   302  0712                     	;# 
   303  0713                     	;# 
   304  0714                     	;# 
   305  0715                     	;# 
   306  0716                     	;# 
   307  0717                     	;# 
   308  0718                     	;# 
   309  0719                     	;# 
   310  071A                     	;# 
   311  071A                     	;# 
   312  071A                     	;# 
   313  071B                     	;# 
   314  071C                     	;# 
   315  071C                     	;# 
   316  071C                     	;# 
   317  071D                     	;# 
   318  0000                     	;# 
   319  0001                     	;# 
   320  0002                     	;# 
   321  0003                     	;# 
   322  0004                     	;# 
   323  0005                     	;# 
   324  0006                     	;# 
   325  0007                     	;# 
   326  0008                     	;# 
   327  0009                     	;# 
   328  000A                     	;# 
   329  000B                     	;# 
   330  000C                     	;# 
   331  000D                     	;# 
   332  000E                     	;# 
   333  0010                     	;# 
   334  0011                     	;# 
   335  0012                     	;# 
   336  0015                     	;# 
   337  0016                     	;# 
   338  0016                     	;# 
   339  0017                     	;# 
   340  0018                     	;# 
   341  0019                     	;# 
   342  001A                     	;# 
   343  001B                     	;# 
   344  001C                     	;# 
   345  008C                     	;# 
   346  008D                     	;# 
   347  008E                     	;# 
   348  0090                     	;# 
   349  0091                     	;# 
   350  0092                     	;# 
   351  0095                     	;# 
   352  0096                     	;# 
   353  0097                     	;# 
   354  0099                     	;# 
   355  009A                     	;# 
   356  009B                     	;# 
   357  009B                     	;# 
   358  009B                     	;# 
   359  009B                     	;# 
   360  009C                     	;# 
   361  009C                     	;# 
   362  009D                     	;# 
   363  009E                     	;# 
   364  010C                     	;# 
   365  010D                     	;# 
   366  010E                     	;# 
   367  0116                     	;# 
   368  0117                     	;# 
   369  011D                     	;# 
   370  018C                     	;# 
   371  018D                     	;# 
   372  018E                     	;# 
   373  0191                     	;# 
   374  0191                     	;# 
   375  0192                     	;# 
   376  0193                     	;# 
   377  0193                     	;# 
   378  0194                     	;# 
   379  0195                     	;# 
   380  0196                     	;# 
   381  0197                     	;# 
   382  0199                     	;# 
   383  019A                     	;# 
   384  019B                     	;# 
   385  019B                     	;# 
   386  019B                     	;# 
   387  019B                     	;# 
   388  019C                     	;# 
   389  019C                     	;# 
   390  019D                     	;# 
   391  019E                     	;# 
   392  019F                     	;# 
   393  020D                     	;# 
   394  0210                     	;# 
   395  0211                     	;# 
   396  0211                     	;# 
   397  0212                     	;# 
   398  0212                     	;# 
   399  0213                     	;# 
   400  0213                     	;# 
   401  0214                     	;# 
   402  0214                     	;# 
   403  0215                     	;# 
   404  0215                     	;# 
   405  0215                     	;# 
   406  0216                     	;# 
   407  0216                     	;# 
   408  0217                     	;# 
   409  0217                     	;# 
   410  0291                     	;# 
   411  0291                     	;# 
   412  0292                     	;# 
   413  0293                     	;# 
   414  0298                     	;# 
   415  0298                     	;# 
   416  0299                     	;# 
   417  029A                     	;# 
   418  0394                     	;# 
   419  0395                     	;# 
   420  0396                     	;# 
   421  0FE4                     	;# 
   422  0FE5                     	;# 
   423  0FE6                     	;# 
   424  0FE7                     	;# 
   425  0FE8                     	;# 
   426  0FE9                     	;# 
   427  0FEA                     	;# 
   428  0FEB                     	;# 
   429  0FED                     	;# 
   430  0FEE                     	;# 
   431  0FEF                     	;# 
   432  0711                     	;# 
   433  0712                     	;# 
   434  0713                     	;# 
   435  0714                     	;# 
   436  0715                     	;# 
   437  0716                     	;# 
   438  0717                     	;# 
   439  0718                     	;# 
   440  0719                     	;# 
   441  071A                     	;# 
   442  071A                     	;# 
   443  071A                     	;# 
   444  071B                     	;# 
   445  071C                     	;# 
   446  071C                     	;# 
   447  071C                     	;# 
   448  071D                     	;# 
   449  000C                     _PORTAbits	set	12
   450  0015                     _TMR0	set	21
   451  000B                     _INTCONbits	set	11
   452  005A                     _T0IF	set	90
   453  005D                     _T0IE	set	93
   454  0095                     _OPTION_REG	set	149
   455  0095                     _OPTION_REGbits	set	149
   456  008E                     _TRISC	set	142
   457  008D                     _TRISB	set	141
   458  008C                     _TRISA	set	140
   459  0099                     _OSCCONbits	set	153
   460  010C                     _LATAbits	set	268
   461  010E                     _LATC	set	270
   462  010D                     _LATB	set	269
   463  010C                     _LATA	set	268
   464  018E                     _ANSELC	set	398
   465  018D                     _ANSELB	set	397
   466  018C                     _ANSELA	set	396
   467                           
   468                           ; #config settings
   469  0000                     
   470                           	psect	cinit
   471  0013                     start_initialization:	
   472  0013                     __initialization:	
   473                           
   474                           ; Clear objects allocated to COMMON
   475  0013  01F9               	clrf	__pbssCOMMON& (0+127)
   476  0014  01FA               	clrf	(__pbssCOMMON+1)& (0+127)
   477  0015  01FB               	clrf	(__pbssCOMMON+2)& (0+127)
   478  0016                     end_of_initialization:	
   479                           ;End of C runtime variable initialization code
   480                           
   481  0016                     __end_of__initialization:	
   482  0016  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   483  0017  0020               	movlb	0
   484  0018  28F8               	ljmp	_main	;jump to C main() function
   485                           
   486                           	psect	bssCOMMON
   487  0079                     __pbssCOMMON:	
   488  0079                     _counter:	
   489  0079                     	ds	1
   490  007A                     _btn_streak:	
   491  007A                     	ds	1
   492  007B                     _btn_state:	
   493  007B                     	ds	1
   494                           
   495                           	psect	cstackCOMMON
   496  0070                     __pcstackCOMMON:	
   497  0070                     ?_toggle_RA2:	
   498  0070                     ??_toggle_RA2:	
   499                           ; 1 bytes @ 0x0
   500                           
   501  0070                     ?_fixedUpdate:	
   502                           ; 1 bytes @ 0x0
   503                           
   504  0070                     ?_update:	
   505                           ; 1 bytes @ 0x0
   506                           
   507  0070                     ?_btn_ch:	
   508                           ; 1 bytes @ 0x0
   509                           
   510  0070                     ?_interruptHandler:	
   511                           ; 1 bytes @ 0x0
   512                           
   513  0070                     ?_init:	
   514                           ; 1 bytes @ 0x0
   515                           
   516  0070                     ?_main:	
   517                           ; 1 bytes @ 0x0
   518                           
   519  0070                     ?_toggle_RA1:	
   520                           ; 1 bytes @ 0x0
   521                           
   522  0070                     ??_toggle_RA1:	
   523                           ; 1 bytes @ 0x0
   524                           
   525  0070                     ?_toggle_RA3:	
   526                           ; 1 bytes @ 0x0
   527                           
   528  0070                     ??_toggle_RA3:	
   529                           ; 1 bytes @ 0x0
   530                           
   531  0070                     ?_btn_dn:	
   532                           ; 1 bytes @ 0x0
   533                           
   534  0070                     ??_btn_dn:	
   535                           ; 1 bytes @ 0x0
   536                           
   537  0070                     ?_btn_up:	
   538                           ; 1 bytes @ 0x0
   539                           
   540  0070                     ??_btn_up:	
   541                           ; 1 bytes @ 0x0
   542                           
   543  0070                     ?___awmod:	
   544                           ; 1 bytes @ 0x0
   545                           
   546  0070                     ___awmod@divisor:	
   547                           ; 2 bytes @ 0x0
   548                           
   549                           
   550                           ; 2 bytes @ 0x0
   551  0070                     	ds	1
   552  0071                     ??_btn_ch:	
   553                           
   554                           ; 1 bytes @ 0x1
   555  0071                     	ds	1
   556  0072                     ___awmod@dividend:	
   557                           
   558                           ; 2 bytes @ 0x2
   559  0072                     	ds	2
   560  0074                     ??___awmod:	
   561                           
   562                           ; 1 bytes @ 0x4
   563  0074                     	ds	1
   564  0075                     ___awmod@counter:	
   565                           
   566                           ; 1 bytes @ 0x5
   567  0075                     	ds	1
   568  0076                     ___awmod@sign:	
   569                           
   570                           ; 1 bytes @ 0x6
   571  0076                     	ds	1
   572  0077                     ??_fixedUpdate:	
   573                           
   574                           ; 1 bytes @ 0x7
   575  0077                     	ds	2
   576  0079                     ??_interruptHandler:	
   577                           
   578                           	psect	cstackBANK0
   579  0000                     __pcstackBANK0:	
   580                           ; 1 bytes @ 0x9
   581                           
   582  0000                     ??_update:	
   583  0000                     ??_init:	
   584                           ; 1 bytes @ 0x0
   585                           
   586  0000                     ??_main:	
   587                           ; 1 bytes @ 0x0
   588                           
   589                           
   590                           	psect	maintext
   591  00F8                     __pmaintext:	
   592                           ; 1 bytes @ 0x0
   593 ;;
   594 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   595 ;;
   596 ;; *************** function _main *****************
   597 ;; Defined at:
   598 ;;		line 102 in file "LEDTurnon.c"
   599 ;; Parameters:    Size  Location     Type
   600 ;;		None
   601 ;; Auto vars:     Size  Location     Type
   602 ;;		None
   603 ;; Return value:  Size  Location     Type
   604 ;;                  1    wreg      void 
   605 ;; Registers used:
   606 ;;		wreg, status,2, status,0, pclath, cstack
   607 ;; Tracked objects:
   608 ;;		On entry : B1F/0
   609 ;;		On exit  : 0/0
   610 ;;		Unchanged: 0/0
   611 ;; Data sizes:     COMMON   BANK0   BANK1
   612 ;;      Params:         0       0       0
   613 ;;      Locals:         0       0       0
   614 ;;      Temps:          0       0       0
   615 ;;      Totals:         0       0       0
   616 ;;Total ram usage:        0 bytes
   617 ;; Hardware stack levels required when called:    5
   618 ;; This function calls:
   619 ;;		_init
   620 ;;		_update
   621 ;; This function is called by:
   622 ;;		Startup code after reset
   623 ;; This function uses a non-reentrant model
   624 ;;
   625                           
   626                           
   627                           ;psect for function _main
   628  00F8                     _main:	
   629                           
   630                           ;LEDTurnon.c: 103:     init();
   631                           
   632                           ;incstack = 0
   633                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   634  00F8  205E               	fcall	_init
   635  00F9                     l898:	
   636                           
   637                           ;LEDTurnon.c: 105:         update();
   638  00F9  20FB               	fcall	_update
   639  00FA  28F9               	goto	l898
   640  00FB                     __end_of_main:	
   641                           
   642                           	psect	text1
   643  00FB                     __ptext1:	
   644 ;; *************** function _update *****************
   645 ;; Defined at:
   646 ;;		line 36 in file "loops.c"
   647 ;; Parameters:    Size  Location     Type
   648 ;;		None
   649 ;; Auto vars:     Size  Location     Type
   650 ;;		None
   651 ;; Return value:  Size  Location     Type
   652 ;;                  1    wreg      void 
   653 ;; Registers used:
   654 ;;		None
   655 ;; Tracked objects:
   656 ;;		On entry : 0/0
   657 ;;		On exit  : 0/0
   658 ;;		Unchanged: 0/0
   659 ;; Data sizes:     COMMON   BANK0   BANK1
   660 ;;      Params:         0       0       0
   661 ;;      Locals:         0       0       0
   662 ;;      Temps:          0       0       0
   663 ;;      Totals:         0       0       0
   664 ;;Total ram usage:        0 bytes
   665 ;; Hardware stack levels used:    1
   666 ;; Hardware stack levels required when called:    4
   667 ;; This function calls:
   668 ;;		Nothing
   669 ;; This function is called by:
   670 ;;		_main
   671 ;; This function uses a non-reentrant model
   672 ;;
   673                           
   674                           
   675                           ;psect for function _update
   676  00FB                     _update:	
   677                           
   678                           ;incstack = 0
   679                           ; Regs used in _update: []
   680  00FB  0008               	return
   681  00FC                     __end_of_update:	
   682                           
   683                           	psect	text2
   684  005E                     __ptext2:	
   685 ;; *************** function _init *****************
   686 ;; Defined at:
   687 ;;		line 61 in file "LEDTurnon.c"
   688 ;; Parameters:    Size  Location     Type
   689 ;;		None
   690 ;; Auto vars:     Size  Location     Type
   691 ;;		None
   692 ;; Return value:  Size  Location     Type
   693 ;;                  1    wreg      void 
   694 ;; Registers used:
   695 ;;		wreg, status,2, status,0
   696 ;; Tracked objects:
   697 ;;		On entry : 0/0
   698 ;;		On exit  : 0/0
   699 ;;		Unchanged: 0/0
   700 ;; Data sizes:     COMMON   BANK0   BANK1
   701 ;;      Params:         0       0       0
   702 ;;      Locals:         0       0       0
   703 ;;      Temps:          0       0       0
   704 ;;      Totals:         0       0       0
   705 ;;Total ram usage:        0 bytes
   706 ;; Hardware stack levels used:    1
   707 ;; Hardware stack levels required when called:    4
   708 ;; This function calls:
   709 ;;		Nothing
   710 ;; This function is called by:
   711 ;;		_main
   712 ;; This function uses a non-reentrant model
   713 ;;
   714                           
   715                           
   716                           ;psect for function _init
   717  005E                     _init:	
   718                           
   719                           ;LEDTurnon.c: 63:     OSCCONbits.SCS1 = 1;
   720                           
   721                           ;incstack = 0
   722                           ; Regs used in _init: [wreg+status,2+status,0]
   723  005E  0021               	movlb	1	; select bank1
   724  005F  1499               	bsf	25,1	;volatile
   725                           
   726                           ;LEDTurnon.c: 65:     OSCCONbits.IRCF = 0b0111;
   727  0060  0819               	movf	25,w	;volatile
   728  0061  3987               	andlw	-121
   729  0062  3838               	iorlw	56
   730  0063  0099               	movwf	25	;volatile
   731                           
   732                           ;LEDTurnon.c: 68:     TRISA = 0xFF;
   733  0064  30FF               	movlw	255
   734  0065  008C               	movwf	12	;volatile
   735                           
   736                           ;LEDTurnon.c: 69:     TRISB = 0xFF;
   737  0066  30FF               	movlw	255
   738  0067  008D               	movwf	13	;volatile
   739                           
   740                           ;LEDTurnon.c: 70:     TRISC = 0xFF;
   741  0068  30FF               	movlw	255
   742  0069  008E               	movwf	14	;volatile
   743                           
   744                           ;LEDTurnon.c: 73:     LATA = 0x00;
   745  006A  0022               	movlb	2	; select bank2
   746  006B  018C               	clrf	12	;volatile
   747                           
   748                           ;LEDTurnon.c: 74:     LATB = 0x00;
   749  006C  018D               	clrf	13	;volatile
   750                           
   751                           ;LEDTurnon.c: 75:     LATC = 0x00;
   752  006D  018E               	clrf	14	;volatile
   753                           
   754                           ;LEDTurnon.c: 78:     ANSELA = 0x00;
   755  006E  0023               	movlb	3	; select bank3
   756  006F  018C               	clrf	12	;volatile
   757                           
   758                           ;LEDTurnon.c: 79:     ANSELB = 0x00;
   759  0070  018D               	clrf	13	;volatile
   760                           
   761                           ;LEDTurnon.c: 80:     ANSELC = 0x00;
   762  0071  018E               	clrf	14	;volatile
   763                           
   764                           ;LEDTurnon.c: 83:     TRISA = 0b11110001;
   765  0072  30F1               	movlw	241
   766  0073  0021               	movlb	1	; select bank1
   767  0074  008C               	movwf	12	;volatile
   768                           
   769                           ;LEDTurnon.c: 87:     INTCONbits.INTF = 0;
   770  0075  108B               	bcf	11,1	;volatile
   771                           
   772                           ;LEDTurnon.c: 88:     OPTION_REGbits.INTEDG = 0;
   773  0076  1315               	bcf	21,6	;volatile
   774                           
   775                           ;LEDTurnon.c: 89:     INTCONbits.INTE = 1;
   776  0077  160B               	bsf	11,4	;volatile
   777                           
   778                           ;LEDTurnon.c: 91:     T0IE = 1;
   779  0078  168B               	bsf	11,5	;volatile
   780                           
   781                           ;LEDTurnon.c: 92:     TMR0 = 0;
   782  0079  0020               	movlb	0	; select bank0
   783  007A  0195               	clrf	21	;volatile
   784                           
   785                           ;LEDTurnon.c: 95:     OPTION_REG = 0B00001000;
   786  007B  3008               	movlw	8
   787  007C  0021               	movlb	1	; select bank1
   788  007D  0095               	movwf	21	;volatile
   789                           
   790                           ;LEDTurnon.c: 96:     INTCONbits.GIE = 1;
   791  007E  178B               	bsf	11,7	;volatile
   792  007F  0008               	return
   793  0080                     __end_of_init:	
   794                           
   795                           	psect	intentry
   796  0004                     __pintentry:	
   797 ;; *************** function _interruptHandler *****************
   798 ;; Defined at:
   799 ;;		line 44 in file "LEDTurnon.c"
   800 ;; Parameters:    Size  Location     Type
   801 ;;		None
   802 ;; Auto vars:     Size  Location     Type
   803 ;;		None
   804 ;; Return value:  Size  Location     Type
   805 ;;                  1    wreg      void 
   806 ;; Registers used:
   807 ;;		wreg, status,2, status,0, pclath, cstack
   808 ;; Tracked objects:
   809 ;;		On entry : 0/0
