

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Fri Mar 22 18:09:40 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F1508
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 2.05
    14                           ; Generated 20/12/2018 GMT
    15                           ; 
    16                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    17                           ; All rights reserved.
    18                           ; 
    19                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    20                           ; 
    21                           ; Redistribution and use in source and binary forms, with or without modification, are
    22                           ; permitted provided that the following conditions are met:
    23                           ; 
    24                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    25                           ;        conditions and the following disclaimer.
    26                           ; 
    27                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    28                           ;        of conditions and the following disclaimer in the documentation and/or other
    29                           ;        materials provided with the distribution.
    30                           ; 
    31                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    32                           ;        software without specific prior written permission.
    33                           ; 
    34                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    35                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    36                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    37                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    38                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    39                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    40                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    41                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    42                           ; 
    43                           ; 
    44                           ; Code-generator required, PIC16F1508 Definitions
    45                           ; 
    46                           ; SFR Addresses
    47  0000                     	;# 
   431  000E                     	;# 
   432  0011                     	;# 
   433  0012                     	;# 
   434  0013                     	;# 
   435  0015                     	;# 
   436  0016                     	;# 
   437  0016                     	;# 
   438  0017                     	;# 
   439  0018                     	;# 
   440  0019                     	;# 
   441  001A                     	;# 
   442  001B                     	;# 
   443  001C                     	;# 
   444  008C                     	;# 
   445  008D                     	;# 
   446  008E                     	;# 
   447  0091                     	;# 
   448  0092                     	;# 
   449  0093                     	;# 
   450  0095                     	;# 
   451  0096                     	;# 
   452  0097                     	;# 
   453  0099                     	;# 
   454  009A                     	;# 
   455  009B                     	;# 
   456  009B                     	;# 
   457  009C                     	;# 
   458  009D                     	;# 
   459  009E                     	;# 
   460  009F                     	;# 
   461  010C                     	;# 
   462  010D                     	;# 
   463  010E                     	;# 
   464  0111                     	;# 
   465  0112                     	;# 
   466  0113                     	;# 
   467  0114                     	;# 
   468  0115                     	;# 
   469  0116                     	;# 
   470  0117                     	;# 
   471  0118                     	;# 
   472  0119                     	;# 
   473  011D                     	;# 
   474  018C                     	;# 
   475  018D                     	;# 
   476  018E                     	;# 
   477  0191                     	;# 
   478  0191                     	;# 
   479  0192                     	;# 
   480  0193                     	;# 
   481  0193                     	;# 
   482  0194                     	;# 
   483  0195                     	;# 
   484  0196                     	;# 
   485  0197                     	;# 
   486  0199                     	;# 
   487  019A                     	;# 
   488  019B                     	;# 
   489  019B                     	;# 
   490  019C                     	;# 
   491  019D                     	;# 
   492  019E                     	;# 
   493  019F                     	;# 
   494  020C                     	;# 
   495  020D                     	;# 
   496  0211                     	;# 
   497  0211                     	;# 
   498  0212                     	;# 
   499  0212                     	;# 
   500  0213                     	;# 
   501  0213                     	;# 
   502  0214                     	;# 
   503  0214                     	;# 
   504  0215                     	;# 
   505  0215                     	;# 
   506  0215                     	;# 
   507  0216                     	;# 
   508  0216                     	;# 
   509  0217                     	;# 
   510  0217                     	;# 
   511  0391                     	;# 
   512  0392                     	;# 
   513  0393                     	;# 
   514  0394                     	;# 
   515  0395                     	;# 
   516  0396                     	;# 
   517  0498                     	;# 
   518  0498                     	;# 
   519  0499                     	;# 
   520  049A                     	;# 
   521  049B                     	;# 
   522  049B                     	;# 
   523  049C                     	;# 
   524  049D                     	;# 
   525  049E                     	;# 
   526  049F                     	;# 
   527  0611                     	;# 
   528  0612                     	;# 
   529  0613                     	;# 
   530  0613                     	;# 
   531  0614                     	;# 
   532  0615                     	;# 
   533  0616                     	;# 
   534  0616                     	;# 
   535  0617                     	;# 
   536  0618                     	;# 
   537  0619                     	;# 
   538  0619                     	;# 
   539  061A                     	;# 
   540  061B                     	;# 
   541  061C                     	;# 
   542  061C                     	;# 
   543  0691                     	;# 
   544  0692                     	;# 
   545  0693                     	;# 
   546  0694                     	;# 
   547  0695                     	;# 
   548  0F0F                     	;# 
   549  0F10                     	;# 
   550  0F11                     	;# 
   551  0F12                     	;# 
   552  0F13                     	;# 
   553  0F14                     	;# 
   554  0F15                     	;# 
   555  0F16                     	;# 
   556  0F17                     	;# 
   557  0F18                     	;# 
   558  0F19                     	;# 
   559  0F1A                     	;# 
   560  0F1B                     	;# 
   561  0F1C                     	;# 
   562  0F1D                     	;# 
   563  0F1E                     	;# 
   564  0F1F                     	;# 
   565  0F20                     	;# 
   566  0F21                     	;# 
   567  0F22                     	;# 
   568  0F23                     	;# 
   569  0F24                     	;# 
   570  0F25                     	;# 
   571  0F26                     	;# 
   572  0F27                     	;# 
   573  0F28                     	;# 
   574  0F29                     	;# 
   575  0F2A                     	;# 
   576  0F2B                     	;# 
   577  0F2C                     	;# 
   578  0F2D                     	;# 
   579  0F2E                     	;# 
   580  0F2F                     	;# 
   581  0F8C                     	;# 
   582  0F8D                     	;# 
   583  0F91                     	;# 
   584  0F95                     	;# 
   585  0F96                     	;# 
   586  0F97                     	;# 
   587  0F9C                     	;# 
   588  0F9D                     	;# 
   589  0F9E                     	;# 
   590  0FE3                     	;# 
   591  0FE4                     	;# 
   592  0FE5                     	;# 
   593  0FE6                     	;# 
   594  0FE7                     	;# 
   595  0FE8                     	;# 
   596  0FE9                     	;# 
   597  0FEA                     	;# 
   598  0FEB                     	;# 
   599  0FED                     	;# 
   600  0FEE                     	;# 
   601  0FEF                     	;# 
   602  0095                     _OPTION_REGbits	set	149
   603  008E                     _TRISC	set	142
   604  008D                     _TRISB	set	141
   605  008C                     _TRISA	set	140
   606  0097                     _WDTCON	set	151
   607  0099                     _OSCCON	set	153
   608  011D                     _APFCON	set	285
   609  010E                     _LATC	set	270
   610  010D                     _LATB	set	269
   611  010C                     _LATA	set	268
   612  0116                     _BORCON	set	278
   613  010E                     _LATCbits	set	270
   614  018C                     _ANSELA	set	396
   615  018D                     _ANSELB	set	397
   616  018E                     _ANSELC	set	398
   617  020C                     _WPUA	set	524
   618  020D                     _WPUB	set	525
   619                           
   620                           ; #config settings
   621  0000                     
   622                           	psect	cinit
   623  07FD                     start_initialization:	
   624  07FD                     __initialization:	
   625  07FD                     end_of_initialization:	
   626                           ;End of C runtime variable initialization code
   627                           
   628  07FD                     __end_of__initialization:	
   629  07FD  0020               	movlb	0
   630  07FE  3187  2FCC         	ljmp	_main	;jump to C main() function
   631                           
   632                           	psect	cstackCOMMON
   633  0070                     __pcstackCOMMON:	
   634  0070                     ?_SYSTEM_Initialize:	
   635  0070                     ??_SYSTEM_Initialize:	
   636                           ; 1 bytes @ 0x0
   637                           
   638  0070                     ?_PIN_MANAGER_Initialize:	
   639                           ; 1 bytes @ 0x0
   640                           
   641  0070                     ??_PIN_MANAGER_Initialize:	
   642                           ; 1 bytes @ 0x0
   643                           
   644  0070                     ?_OSCILLATOR_Initialize:	
   645                           ; 1 bytes @ 0x0
   646                           
   647  0070                     ??_OSCILLATOR_Initialize:	
   648                           ; 1 bytes @ 0x0
   649                           
   650  0070                     ?_WDT_Initialize:	
   651                           ; 1 bytes @ 0x0
   652                           
   653  0070                     ??_WDT_Initialize:	
   654                           ; 1 bytes @ 0x0
   655                           
   656  0070                     ?_main:	
   657                           ; 1 bytes @ 0x0
   658                           
   659  0070                     ??_main:	
   660                           ; 1 bytes @ 0x0
   661                           
   662                           
   663                           ; 1 bytes @ 0x0
   664  0070                     	ds	1
   665                           
   666                           	psect	maintext
   667  07CC                     __pmaintext:	
   668 ;;
   669 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   670 ;;
   671 ;; *************** function _main *****************
   672 ;; Defined at:
   673 ;;		line 49 in file "main.c"
   674 ;; Parameters:    Size  Location     Type
   675 ;;		None
   676 ;; Auto vars:     Size  Location     Type
   677 ;;		None
   678 ;; Return value:  Size  Location     Type
   679 ;;                  1    wreg      void 
   680 ;; Registers used:
   681 ;;		wreg, status,2, status,0, pclath, cstack
   682 ;; Tracked objects:
   683 ;;		On entry : B1F/0
   684 ;;		On exit  : 0/0
   685 ;;		Unchanged: 0/0
   686 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   687 ;;      Params:         0       0       0       0
   688 ;;      Locals:         0       0       0       0
   689 ;;      Temps:          1       0       0       0
   690 ;;      Totals:         1       0       0       0
   691 ;;Total ram usage:        1 bytes
   692 ;; Hardware stack levels required when called:    2
   693 ;; This function calls:
   694 ;;		_SYSTEM_Initialize
   695 ;; This function is called by:
   696 ;;		Startup code after reset
   697 ;; This function uses a non-reentrant model
   698 ;;
   699                           
   700                           
   701                           ;psect for function _main
   702  07CC                     _main:	
   703                           
   704                           ;main.c: 52:     SYSTEM_Initialize();
   705                           
   706                           ;incstack = 0
   707                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   708  07CC  3187  27C3  3187   	fcall	_SYSTEM_Initialize
   709  07CF                     l629:	
   710  07CF  1003               	clrc
   711  07D0  0022               	movlb	2	; select bank2
   712  07D1  1C0E               	btfss	14,0	;volatile
   713  07D2  1403               	setc
   714  07D3  1C03               	btfss	3,0
   715  07D4  2FD8               	goto	u10
   716  07D5  0022               	movlb	2	; select bank2
   717  07D6  140E               	bsf	14,0	;volatile
   718  07D7  2FDA               	goto	l631
   719  07D8                     u10:	
   720  07D8  0022               	movlb	2	; select bank2
   721  07D9  100E               	bcf	14,0	;volatile
   722  07DA                     l631:	
   723                           
   724                           ;main.c: 73:         _delay((unsigned long)((500)*(500000/4000.0)));
   725  07DA  3052               	movlw	82
   726  07DB  00F0               	movwf	??_main
   727  07DC  302A               	movlw	42
   728  07DD                     u37:	
   729  07DD  0B89               	decfsz	9,f
   730  07DE  2FDD               	goto	u37
   731  07DF  0BF0               	decfsz	??_main,f
   732  07E0  2FDD               	goto	u37
   733  07E1  2FCF               	goto	l629
   734  07E2                     __end_of_main:	
   735                           
   736                           	psect	text1
   737  07C3                     __ptext1:	
   738 ;; *************** function _SYSTEM_Initialize *****************
   739 ;; Defined at:
   740 ;;		line 50 in file "mcc_generated_files/mcc.c"
   741 ;; Parameters:    Size  Location     Type
   742 ;;		None
   743 ;; Auto vars:     Size  Location     Type
   744 ;;		None
   745 ;; Return value:  Size  Location     Type
   746 ;;                  1    wreg      void 
   747 ;; Registers used:
   748 ;;		wreg, status,2, status,0, pclath, cstack
   749 ;; Tracked objects:
   750 ;;		On entry : 0/0
   751 ;;		On exit  : 0/0
   752 ;;		Unchanged: 0/0
   753 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   754 ;;      Params:         0       0       0       0
   755 ;;      Locals:         0       0       0       0
   756 ;;      Temps:          0       0       0       0
   757 ;;      Totals:         0       0       0       0
   758 ;;Total ram usage:        0 bytes
   759 ;; Hardware stack levels used:    1
   760 ;; Hardware stack levels required when called:    1
   761 ;; This function calls:
   762 ;;		_OSCILLATOR_Initialize
   763 ;;		_PIN_MANAGER_Initialize
   764 ;;		_WDT_Initialize
   765 ;; This function is called by:
   766 ;;		_main
   767 ;; This function uses a non-reentrant model
   768 ;;
   769                           
   770                           
   771                           ;psect for function _SYSTEM_Initialize
   772  07C3                     _SYSTEM_Initialize:	
   773                           
   774                           ;mcc_generated_files/mcc.c: 53:     PIN_MANAGER_Initialize();
   775                           
   776                           ;incstack = 0
   777                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
   778  07C3  3187  27E2  3187   	fcall	_PIN_MANAGER_Initialize
   779                           
   780                           ;mcc_generated_files/mcc.c: 54:     OSCILLATOR_Initialize();
   781  07C6  3187  27BD  3187   	fcall	_OSCILLATOR_Initialize
   782                           
   783                           ;mcc_generated_files/mcc.c: 55:     WDT_Initialize();
   784  07C9  3187  27B9         	fcall	_WDT_Initialize
   785  07CB  0008               	return
   786  07CC                     __end_of_SYSTEM_Initialize:	
   787                           
   788                           	psect	text2
   789  07B9                     __ptext2:	
   790 ;; *************** function _WDT_Initialize *****************
   791 ;; Defined at:
   792 ;;		line 66 in file "mcc_generated_files/mcc.c"
   793 ;; Parameters:    Size  Location     Type
   794 ;;		None
   795 ;; Auto vars:     Size  Location     Type
   796 ;;		None
   797 ;; Return value:  Size  Location     Type
   798 ;;                  1    wreg      void 
   799 ;; Registers used:
   800 ;;		wreg
   801 ;; Tracked objects:
   802 ;;		On entry : 0/0
   803 ;;		On exit  : 0/0
   804 ;;		Unchanged: 0/0
   805 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   806 ;;      Params:         0       0       0       0
   807 ;;      Locals:         0       0       0       0
   808 ;;      Temps:          0       0       0       0
   809 ;;      Totals:         0       0       0       0
   810 ;;Total ram usage:        0 bytes
   811 ;; Hardware stack levels used:    1
   812 ;; This function calls:
   813 ;;		Nothing
   814 ;; This function is called by:
   815 ;;		_SYSTEM_Initialize
   816 ;; This function uses a non-reentrant model
   817 ;;
   818                           
   819                           
   820                           ;psect for function _WDT_Initialize
   821  07B9                     _WDT_Initialize:	
   822                           
   823                           ;mcc_generated_files/mcc.c: 69:     WDTCON = 0x16;
   824                           
   825                           ;incstack = 0
   826                           ; Regs used in _WDT_Initialize: [wreg]
   827  07B9  3016               	movlw	22
   828  07BA  0021               	movlb	1	; select bank1
   829  07BB  0097               	movwf	23	;volatile
   830  07BC  0008               	return
   831  07BD                     __end_of_WDT_Initialize:	
   832                           
   833                           	psect	text3
   834  07E2                     __ptext3:	
   835 ;; *************** function _PIN_MANAGER_Initialize *****************
   836 ;; Defined at:
   837 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
   838 ;; Parameters:    Size  Location     Type
   839 ;;		None
   840 ;; Auto vars:     Size  Location     Type
   841 ;;		None
   842 ;; Return value:  Size  Location     Type
   843 ;;                  1    wreg      void 
   844 ;; Registers used:
   845 ;;		wreg, status,2
   846 ;; Tracked objects:
